time,sunshine_duration
2016-10-31,37194.938
2016-11-01,36003.305
2016-11-02,36887.28
2016-11-03,36861.15
2016-11-04,36224.85
2016-11-05,36200.734
2016-11-06,22991.246
2016-11-07,35640.203
2016-11-08,35830.8
2016-11-09,35813.582
2016-11-10,34631.69
2016-11-11,34693.035
2016-11-12,35399.4
2016-11-13,35355.85
2016-11-14,35313.83
2016-11-15,35273.355
2016-11-16,35234.492
2016-11-17,35197.26
2016-11-18,35161.707
2016-11-19,35127.87
2016-11-20,18484.217
2016-11-21,35065.516
2016-11-22,35037.086
2016-11-23,33055.445
2016-11-24,34985.94
2016-11-25,32421.861
2016-11-26,23748.54
2016-11-27,33401.492
2016-11-28,3137.8567
2016-11-29,34893.67
2016-11-30,34450.184
2016-12-01,34852.145
2016-12-02,34791.004
2016-12-03,34732.414
2016-12-04,33642.73
2016-12-05,34623.168
2016-12-06,34572.684
2016-12-07,33498.133
2016-12-08,5732.4395
2016-12-09,25355.31
2016-12-10,17990.625
2016-12-11,31390.781
2016-12-12,18860.07
2016-12-13,30628.594
2016-12-14,26642.566
2016-12-15,0.0
2016-12-16,34237.777
2016-12-17,34222.938
2016-12-18,34211.766
2016-12-19,34204.344
2016-12-20,34201.023
2016-12-21,28774.812
2016-12-22,34205.4
2016-12-23,3045.332
2016-12-24,34224.008
2016-12-25,28902.15
2016-12-26,34256.496
2016-12-27,34277.832
2016-12-28,34302.492
2016-12-29,33191.207
2016-12-30,83.75993
2016-12-31,25914.666
2017-01-01,34041.76
2017-01-02,16836.021
2017-01-03,6133.018
2017-01-04,12842.068
2017-01-05,10767.84
2017-01-06,34665.312
2017-01-07,3042.0127
2017-01-08,15179.695
2017-01-09,20122.426
2017-01-10,0.0
2017-01-11,29973.834
2017-01-12,32400.0
2017-01-13,34927.543
2017-01-14,33740.76
2017-01-15,33526.824
2017-01-16,34685.23
2017-01-17,35007.08
2017-01-18,1914.7742
2017-01-19,33075.64
2017-01-20,25494.09
2017-01-21,28070.312
2017-01-22,16236.31
2017-01-23,34529.535
2017-01-24,35215.613
2017-01-25,35252.18
2017-01-26,35290.37
2017-01-27,35412.785
2017-01-28,35420.996
2017-01-29,35414.61
2017-01-30,34961.29
2017-01-31,35507.062
2017-02-01,21344.418
2017-02-02,29725.791
2017-02-03,34907.36
2017-02-04,34901.84
2017-02-05,3721.4167
2017-02-06,4813.919
2017-02-07,20745.488
2017-02-08,7917.7573
2017-02-09,0.0
2017-02-10,2664.2715
2017-02-11,27793.7
2017-02-12,38112.03
2017-02-13,34402.195
2017-02-14,38237.76
2017-02-15,36122.066
2017-02-16,14662.223
2017-02-17,3391.185
2017-02-18,24083.39
2017-02-19,18000.0
2017-02-20,33496.695
2017-02-21,38664.13
2017-02-22,38723.863
2017-02-23,38882.523
2017-02-24,38901.914
2017-02-25,38901.406
2017-02-26,34834.312
2017-02-27,39018.31
2017-02-28,39553.668
2017-03-01,39568.87
2017-03-02,39873.613
2017-03-03,40177.227
2017-03-04,40479.83
2017-03-05,34388.977
2017-03-06,36302.418
2017-03-07,41382.438
2017-03-08,41565.055
2017-03-09,41692.848
2017-03-10,35336.336
2017-03-11,41620.508
2017-03-12,41972.445
2017-03-13,42058.633
2017-03-14,42145.586
2017-03-15,42233.21
2017-03-16,40038.758
2017-03-17,42410.04
2017-03-18,42499.043
2017-03-19,19285.77
2017-03-20,35477.684
2017-03-21,36000.0
2017-03-22,39221.164
2017-03-23,42945.684
2017-03-24,17834.607
2017-03-25,33503.78
2017-03-26,15287.879
2017-03-27,43200.0
2017-03-28,43200.0
2017-03-29,43200.0
2017-03-30,43225.094
2017-03-31,43200.0
2017-04-01,43200.0
2017-04-02,43435.977
2017-04-03,43410.97
2017-04-04,43200.0
2017-04-05,40856.766
2017-04-06,6847.3296
2017-04-07,4920.318
2017-04-08,43575.36
2017-04-09,44076.633
2017-04-10,44323.973
2017-04-11,30935.592
2017-04-12,40458.367
2017-04-13,39223.67
2017-04-14,45522.633
2017-04-15,43509.105
2017-04-16,22269.98
2017-04-17,19098.455
2017-04-18,18546.666
2017-04-19,45228.617
2017-04-20,47224.53
2017-04-21,47464.746
2017-04-22,40463.918
2017-04-23,47318.344
2017-04-24,23594.56
2017-04-25,47112.113
2017-04-26,35957.133
2017-04-27,47806.68
2017-04-28,48472.133
2017-04-29,48593.453
2017-04-30,48713.617
2017-05-01,48832.52
2017-05-02,48950.05
2017-05-03,49066.086
2017-05-04,49180.516
2017-05-05,44340.918
2017-05-06,45834.902
2017-05-07,33747.73
2017-05-08,49619.816
2017-05-09,49724.902
2017-05-10,49828.86
2017-05-11,49931.656
2017-05-12,50033.18
2017-05-13,50133.344
2017-05-14,48472.336
2017-05-15,50254.758
2017-05-16,45143.47
2017-05-17,50352.875
2017-05-18,50400.0
2017-05-19,50400.0
2017-05-20,50400.0
2017-05-21,50400.0
2017-05-22,50400.0
2017-05-23,50400.0
2017-05-24,47703.64
2017-05-25,50400.0
2017-05-26,50400.0
2017-05-27,50400.0
2017-05-28,50400.0
2017-05-29,50400.0
2017-05-30,48251.914
2017-05-31,32406.678
2017-06-01,50400.0
2017-06-02,50400.0
2017-06-03,50400.0
2017-06-04,50400.0
2017-06-05,50400.0
2017-06-06,50400.0
2017-06-07,46588.453
2017-06-08,47205.004
2017-06-09,37672.688
2017-06-10,50400.0
2017-06-11,50400.0
2017-06-12,50400.0
2017-06-13,50400.0
2017-06-14,50400.0
2017-06-15,50400.0
2017-06-16,50400.0
2017-06-17,50400.0
2017-06-18,50400.0
2017-06-19,48035.297
2017-06-20,50400.0
2017-06-21,50400.0
2017-06-22,50400.0
2017-06-23,50400.0
2017-06-24,50400.0
2017-06-25,50400.0
2017-06-26,50400.0
2017-06-27,50400.0
2017-06-28,50400.0
2017-06-29,50400.0
2017-06-30,50400.0
2017-07-01,50400.0
2017-07-02,50400.0
2017-07-03,50400.0
2017-07-04,50400.0
2017-07-05,50400.0
2017-07-06,50400.0
2017-07-07,50400.0
2017-07-08,50400.0
2017-07-09,50400.0
2017-07-10,50400.0
2017-07-11,50400.0
2017-07-12,50400.0
2017-07-13,50400.0
2017-07-14,50400.0
2017-07-15,50400.0
2017-07-16,45175.832
2017-07-17,50330.688
2017-07-18,50287.832
2017-07-19,50244.383
2017-07-20,50200.426
2017-07-21,50156.043
2017-07-22,50111.305
2017-07-23,50066.29
2017-07-24,50021.086
2017-07-25,49975.758
2017-07-26,49930.387
2017-07-27,49885.05
2017-07-28,49839.703
2017-07-29,49793.875
2017-07-30,49747.562
2017-07-31,49700.805
2017-08-01,49653.656
2017-08-02,46778.133
2017-08-03,25967.115
2017-08-04,38386.3
2017-08-05,49026.336
2017-08-06,49278.613
2017-08-07,49165.914
2017-08-08,49052.01
2017-08-09,48937.016
2017-08-10,48821.01
2017-08-11,48704.117
2017-08-12,48586.434
2017-08-13,48468.04
2017-08-14,47985.414
2017-08-15,47932.996
2017-08-16,47583.65
2017-08-17,47234.207
2017-08-18,46884.3
2017-08-19,46828.836
2017-08-20,46772.15
2017-08-21,46334.934
2017-08-22,46097.67
2017-08-23,45861.453
2017-08-24,45627.25
2017-08-25,45394.414
2017-08-26,45162.996
2017-08-27,44641.777
2017-08-28,44413.09
2017-08-29,43895.35
2017-08-30,43958.78
2017-08-31,43733.223
2017-09-01,43508.48
2017-09-02,43364.68
2017-09-03,43200.0
2017-09-04,42099.395
2017-09-05,42200.52
2017-09-06,43200.0
2017-09-07,43200.0
2017-09-08,43200.0
2017-09-09,43200.0
2017-09-10,41923.016
2017-09-11,42501.684
2017-09-12,43200.0
2017-09-13,43200.0
2017-09-14,43200.0
2017-09-15,43200.0
2017-09-16,41479.684
2017-09-17,43200.0
2017-09-18,43181.297
2017-09-19,43090.11
2017-09-20,42201.223
2017-09-21,42908.74
2017-09-22,42818.754
2017-09-23,42729.375
2017-09-24,42640.695
2017-09-25,42552.812
2017-09-26,42464.98
2017-09-27,42376.69
2017-09-28,42288.055
2017-09-29,42199.164
2017-09-30,42081.953
2017-10-01,41942.832
2017-10-02,41803.543
2017-10-03,41664.18
2017-10-04,41524.816
2017-10-05,41385.566
2017-10-06,40879.684
2017-10-07,40584.902
2017-10-08,40289.043
2017-10-09,39992.0
2017-10-10,39059.65
2017-10-11,39393.793
2017-10-12,39383.363
2017-10-13,39372.047
2017-10-14,39068.074
2017-10-15,38791.96
2017-10-16,38747.484
2017-10-17,35082.227
2017-10-18,36163.84
2017-10-19,38570.57
2017-10-20,37707.785
2017-10-21,38457.133
2017-10-22,38399.797
2017-10-23,38342.08
2017-10-24,38284.0
2017-10-25,38225.586
2017-10-26,38166.863
2017-10-27,37951.8
2017-10-28,37686.5
2017-10-29,33427.145
2017-10-30,36547.656
2017-10-31,36883.953
2017-11-01,36917.867
2017-11-02,22247.393
2017-11-03,19121.408
2017-11-04,23462.082
2017-11-05,35902.273
2017-11-06,34171.29
2017-11-07,36167.195
2017-11-08,29766.084
2017-11-09,35556.61
2017-11-10,35507.156
2017-11-11,35459.125
2017-11-12,31812.557
2017-11-13,35367.516
2017-11-14,32526.049
2017-11-15,32550.764
2017-11-16,24316.271
2017-11-17,28210.662
2017-11-18,35167.227
2017-11-19,35132.58
2017-11-20,23388.787
2017-11-21,35069.184
2017-11-22,32697.662
2017-11-23,33002.914
2017-11-24,34679.86
2017-11-25,33070.07
2017-11-26,14369.465
2017-11-27,34930.01
2017-11-28,34419.37
2017-11-29,34900.5
2017-11-30,34888.8
2017-12-01,34871.27
2017-12-02,32085.094
2017-12-03,31529.646
2017-12-04,34688.414
2017-12-05,34633.06
2017-12-06,34580.695
2017-12-07,34531.395
2017-12-08,34485.277
2017-12-09,32737.79
2017-12-10,34026.69
2017-12-11,34367.01
2017-12-12,34334.617
2017-12-13,34305.91
2017-12-14,34280.973
2017-12-15,28373.055
2017-12-16,34242.64
2017-12-17,34228.63
2017-12-18,34218.01
2017-12-19,31940.486
2017-12-20,21982.418
2017-12-21,34206.492
2017-12-22,31803.912
2017-12-23,31465.553
2017-12-24,21060.645
2017-12-25,28800.0
2017-12-26,34254.242
2017-12-27,32936.164
2017-12-28,32052.576
2017-12-29,33554.453
2017-12-30,31229.662
2017-12-31,33984.96
2018-01-01,33082.07
2018-01-02,24370.283
2018-01-03,3726.2476
2018-01-04,31110.348
2018-01-05,29227.488
2018-01-06,16501.713
2018-01-07,30928.398
2018-01-08,0.0
2018-01-09,12260.202
2018-01-10,16653.24
2018-01-11,29120.016
2018-01-12,34424.74
2018-01-13,32446.486
2018-01-14,29846.957
2018-01-15,13437.228
2018-01-16,25484.92
2018-01-17,28800.0
2018-01-18,34789.312
2018-01-19,20975.92
2018-01-20,35075.76
2018-01-21,33050.297
2018-01-22,33921.043
2018-01-23,31581.588
2018-01-24,33540.508
2018-01-25,35238.227
2018-01-26,35276.85
2018-01-27,35317.508
2018-01-28,35420.01
2018-01-29,28172.822
2018-01-30,33393.75
2018-01-31,35498.8
2018-02-01,35548.39
2018-02-02,35599.53
2018-02-03,36122.39
2018-02-04,36140.95
2018-02-05,36466.938
2018-02-06,36792.98
2018-02-07,36814.39
2018-02-08,37141.117
2018-02-09,37164.457
2018-02-10,37133.63
2018-02-11,34881.168
2018-02-12,37062.152
2018-02-13,38158.875
2018-02-14,37966.855
2018-02-15,38282.633
2018-02-16,38344.246
2018-02-17,38405.652
2018-02-18,38466.844
2018-02-19,38527.785
2018-02-20,38588.47
2018-02-21,38648.883
2018-02-22,38709.0
2018-02-23,38768.812
2018-02-24,38894.258
2018-02-25,38887.48
2018-02-26,8561.629
2018-02-27,31782.014
2018-02-28,36712.95
2018-03-01,15605.227
2018-03-02,32391.957
2018-03-03,34915.367
2018-03-04,39610.418
2018-03-05,40203.367
2018-03-06,40216.598
2018-03-07,21169.697
2018-03-08,39664.082
2018-03-09,32400.0
2018-03-10,404.05817
2018-03-11,39489.766
2018-03-12,27473.504
2018-03-13,28298.834
2018-03-14,18857.33
2018-03-15,33720.83
2018-03-16,39849.566
2018-03-17,37642.875
2018-03-18,35283.68
2018-03-19,40762.582
2018-03-20,535.1099
2018-03-21,3493.9043
2018-03-22,26705.844
2018-03-23,42923.336
2018-03-24,42340.633
2018-03-25,43095.668
2018-03-26,43182.098
2018-03-27,43200.0
2018-03-28,43200.0
2018-03-29,43200.0
2018-03-30,43200.0
2018-03-31,42224.21
2018-04-01,43200.0
2018-04-02,43200.0
2018-04-03,43416.97
2018-04-04,42265.83
2018-04-05,28100.615
2018-04-06,0.0
2018-04-07,26019.309
2018-04-08,43581.492
2018-04-09,43200.0
2018-04-10,41583.176
2018-04-11,40486.438
2018-04-12,44211.08
2018-04-13,44438.78
2018-04-14,44377.164
2018-04-15,39793.81
2018-04-16,38830.676
2018-04-17,45069.367
2018-04-18,39907.242
2018-04-19,45829.207
2018-04-20,46358.47
2018-04-21,46596.184
2018-04-22,47129.785
2018-04-23,47371.066
2018-04-24,47909.367
2018-04-25,48077.35
2018-04-26,48201.945
2018-04-27,48325.37
2018-04-28,48447.52
2018-04-29,36367.03
2018-04-30,47165.453
2018-05-01,46198.867
2018-05-02,48921.08
2018-05-03,49035.13
2018-05-04,49147.633
2018-05-05,42203.08
2018-05-06,40048.29
2018-05-07,49479.824
2018-05-08,48284.88
2018-05-09,49696.05
2018-05-10,49802.29
2018-05-11,49907.145
2018-05-12,46454.01
2018-05-13,50112.293
2018-05-14,50196.75
2018-05-15,49868.32
2018-05-16,50295.453
2018-05-17,50344.008
2018-05-18,50391.94
2018-05-19,50400.0
2018-05-20,41247.414
2018-05-21,50400.0
2018-05-22,50400.0
2018-05-23,50400.0
2018-05-24,50400.0
2018-05-25,26233.008
2018-05-26,48329.71
2018-05-27,50400.0
2018-05-28,50400.0
2018-05-29,50400.0
2018-05-30,50400.0
2018-05-31,50400.0
2018-06-01,50400.0
2018-06-02,50400.0
2018-06-03,50400.0
2018-06-04,50400.0
2018-06-05,50400.0
2018-06-06,50400.0
2018-06-07,50400.0
2018-06-08,50400.0
2018-06-09,50400.0
2018-06-10,50400.0
2018-06-11,50400.0
2018-06-12,50400.0
2018-06-13,50400.0
2018-06-14,50400.0
2018-06-15,50400.0
2018-06-16,50400.0
2018-06-17,50400.0
2018-06-18,50400.0
2018-06-19,50400.0
2018-06-20,50400.0
2018-06-21,50400.0
2018-06-22,50400.0
2018-06-23,50400.0
2018-06-24,50400.0
2018-06-25,50400.0
2018-06-26,50400.0
2018-06-27,50400.0
2018-06-28,50400.0
2018-06-29,50400.0
2018-06-30,50400.0
2018-07-01,50400.0
2018-07-02,50400.0
2018-07-03,50400.0
2018-07-04,50400.0
2018-07-05,46954.1
2018-07-06,48183.47
2018-07-07,50400.0
2018-07-08,50400.0
2018-07-09,50400.0
2018-07-10,50400.0
2018-07-11,50400.0
2018-07-12,50400.0
2018-07-13,50400.0
2018-07-14,50400.0
2018-07-15,50400.0
2018-07-16,50378.332
2018-07-17,50336.5
2018-07-18,50294.24
2018-07-19,50251.64
2018-07-20,50208.793
2018-07-21,50165.77
2018-07-22,50122.66
2018-07-23,48901.145
2018-07-24,50035.477
2018-07-25,49990.86
2018-07-26,49545.113
2018-07-27,49899.78
2018-07-28,49853.44
2018-07-29,49590.414
2018-07-30,49759.45
2018-07-31,49711.906
2018-08-01,49664.066
2018-08-02,49348.39
2018-08-03,49567.727
2018-08-04,49519.33
2018-08-05,49412.035
2018-08-06,49301.734
2018-08-07,49190.402
2018-08-08,49078.15
2018-08-09,48965.07
2018-08-10,48851.26
2018-08-11,48455.87
2018-08-12,48107.344
2018-08-13,48354.383
2018-08-14,48004.008
2018-08-15,47950.316
2018-08-16,47598.973
2018-08-17,47543.42
2018-08-18,47191.453
2018-08-19,47134.383
2018-08-20,46857.125
2018-08-21,45442.53
2018-08-22,46371.49
2018-08-23,46312.33
2018-08-24,46199.785
2018-08-25,45382.21
2018-08-26,45441.312
2018-08-27,45210.047
2018-08-28,44108.01
2018-08-29,40841.36
2018-08-30,43942.273
2018-08-31,43715.44
2018-09-01,43598.31
2018-09-02,43350.82
2018-09-03,43392.863
2018-09-04,43200.0
2018-09-05,43200.0
2018-09-06,43200.0
2018-09-07,43200.0
2018-09-08,43200.0
2018-09-09,43200.0
2018-09-10,43200.0
2018-09-11,43200.0
2018-09-12,43200.0
2018-09-13,43200.0
2018-09-14,43200.0
2018-09-15,43200.0
2018-09-16,43200.0
2018-09-17,43200.0
2018-09-18,43200.0
2018-09-19,43114.445
2018-09-20,43026.094
2018-09-21,42937.637
2018-09-22,42848.57
2018-09-23,42759.0
2018-09-24,42669.027
2018-09-25,42578.758
2018-09-26,42488.297
2018-09-27,42397.742
2018-09-28,42307.195
2018-09-29,42216.766
2018-09-30,28767.604
2018-10-01,41001.94
2018-10-02,40311.438
2018-10-03,12443.832
2018-10-04,40606.13
2018-10-05,40889.652
2018-10-06,39736.848
2018-10-07,40588.83
2018-10-08,40292.15
2018-10-09,39994.086
2018-10-10,37565.125
2018-10-11,39393.684
2018-10-12,39382.63
2018-10-13,39080.008
2018-10-14,39067.754
2018-10-15,39054.965
2018-10-16,38750.164
2018-10-17,38734.902
2018-10-18,38639.305
2018-10-19,38583.332
2018-10-20,38527.016
2018-10-21,38470.363
2018-10-22,38413.39
2018-10-23,34970.83
2018-10-24,38298.54
2018-10-25,38171.195
2018-10-26,38182.574
2018-10-27,37641.836
2018-10-28,36171.402
2018-10-29,37711.64
2018-10-30,37444.434
2018-10-31,37176.15
2018-11-01,36000.0
2018-11-02,36901.7
2018-11-03,36571.312
2018-11-04,35841.945
2018-11-05,36216.88
2018-11-06,36194.184
2018-11-07,36172.938
2018-11-08,36153.223
2018-11-09,35826.047
2018-11-10,35808.625
2018-11-11,35482.535
2018-11-12,35467.668
2018-11-13,32400.0
2018-11-14,35328.938
2018-11-15,35286.758
2018-11-16,35246.53
2018-11-17,35208.348
2018-11-18,35172.297
2018-11-19,22614.367
2018-11-20,35106.676
2018-11-21,8594.619
2018-11-22,30762.852
2018-11-23,3600.0
2018-11-24,32724.545
2018-11-25,32711.543
2018-11-26,33079.066
2018-11-27,32661.17
2018-11-28,3443.3823
2018-11-29,21605.293
2018-11-30,29144.742
2018-12-01,26817.258
2018-12-02,34077.965
2018-12-03,32288.795
2018-12-04,2574.1086
2018-12-05,7517.949
2018-12-06,21803.77
2018-12-07,34538.105
2018-12-08,34321.85
2018-12-09,10267.491
2018-12-10,24537.377
2018-12-11,34107.473
2018-12-12,32994.426
2018-12-13,34318.047
2018-12-14,0.0
2018-12-15,33134.6
2018-12-16,22227.33
2018-12-17,21764.357
2018-12-18,34048.6
2018-12-19,32743.295
2018-12-20,21645.693
2018-12-21,27023.953
2018-12-22,22930.094
2018-12-23,28846.764
2018-12-24,28399.0
2018-12-25,25420.717
2018-12-26,34245.33
2018-12-27,34263.184
2018-12-28,34284.438
2018-12-29,34309.094
2018-12-30,34337.684
2018-12-31,34370.1
2019-01-01,34406.22
2019-01-02,34445.918
2019-01-03,34489.11
2019-01-04,34535.69
2019-01-05,0.0
2019-01-06,8968.94
2019-01-07,33509.723
2019-01-08,22290.71
2019-01-09,9825.438
2019-01-10,34443.273
2019-01-11,22399.812
2019-01-12,29307.314
2019-01-13,34087.832
2019-01-14,5096.4526
2019-01-15,4129.0493
2019-01-16,2083.715
2019-01-17,12292.413
2019-01-18,34982.438
2019-01-19,33991.266
2019-01-20,25200.0
2019-01-21,34286.305
2019-01-22,35126.5
2019-01-23,35159.82
2019-01-24,35195.062
2019-01-25,35232.168
2019-01-26,31247.158
2019-01-27,35311.71
2019-01-28,17946.156
2019-01-29,6235.205
2019-01-30,32400.0
2019-01-31,25200.0
2019-02-01,17988.848
2019-02-02,25200.0
2019-02-03,32668.375
2019-02-04,35691.82
2019-02-05,36151.805
2019-02-06,36477.42
2019-02-07,36803.1
2019-02-08,28712.912
2019-02-09,34861.562
2019-02-10,31012.45
2019-02-11,37712.43
2019-02-12,9161.545
2019-02-13,5869.072
2019-02-14,25648.94
2019-02-15,18786.521
2019-02-16,36929.406
2019-02-17,31932.29
2019-02-18,38453.586
2019-02-19,38514.953
2019-02-20,35419.31
2019-02-21,38636.684
2019-02-22,38697.004
2019-02-23,38755.566
2019-02-24,38816.445
2019-02-25,28440.998
2019-02-26,14400.0
2019-02-27,19302.29
